Planet_Radius,Planet_Mass,Orbital_Period,Semi_Major_Axis,Equilibrium_Temp,Planet_Density,Stellar_Temp,Stellar_Luminosity,Stellar_Metallicity,StarType_A,StarType_F,StarType_G,StarType_K,StarType_M,Habitability_Score,Predicted_Class,Rank
2.759,6.63,9.15059,0.0814,827.8,1.73,5320.0,0.5190031574907782,-0.02,False,False,False,True,False,0.99999046,1,1
2.75,10.6,9.428089,0.083,794.0,2.9,5230.0,0.4499973953258031,0.03,False,False,False,True,False,0.99999046,1,2
3.12,11.84,16.608164,0.1116,499.0,2.14,4227.0,0.2714344707869742,-0.1,False,False,False,True,False,0.99999,1,3
2.7438269,16.0,22.411880912500003,0.151,528.67,4.24,5165.0,0.4240040452115673,0.124,False,False,False,True,False,0.9999895,1,4
2.85,12.4,7.3744897,0.0662,694.0,2.9,4491.0,0.2714344707869742,-0.01,False,False,False,True,False,0.9999894,1,5
2.363,10.3,22.411880912500003,0.1516,525.0,4.3,4796.0,0.9412608599916936,-0.082,False,False,False,True,False,0.9999888,1,6
2.66146528,10.6,9.61419,0.085,759.0,3.05,5457.0,0.5710051168082259,-0.079,False,False,False,True,False,0.9999887,1,7
2.592,15.9,13.86375,0.10207,638.0,5.02,5010.0,0.9412608599916936,-0.34,False,False,False,True,False,0.99998796,1,8
2.62,23.5,22.411880912500003,0.1674649999999999,469.0,6.8187500000000005,4869.0,0.9412608599916936,-0.09,False,False,False,True,False,0.99998796,1,9
2.41,14.9,22.411880912500003,0.1674649999999999,470.0,5.8,5368.0,0.9412608599916936,-0.08,False,False,False,True,False,0.99998796,1,10
2.615,13.33,22.411880912500003,0.1587,600.0,4.1,5599.0,0.9412608599916936,0.07,False,False,False,True,False,0.9999877,1,11
2.562,8.82,22.411880912500003,0.1674649999999999,431.0,2.878108,5664.0,1.0380063253450658,-0.24,False,False,False,True,False,0.9999876,1,12
2.54,11.32,22.411880912500003,0.1674649999999999,479.0,3.8,5666.0,0.7499978182030022,-0.27,False,False,False,True,False,0.9999875,1,13
2.047,6.9,15.665323,0.1001,420.0,4.4,3725.0,0.9412608599916936,-0.21,False,False,False,True,False,0.99998736,1,14
2.332,10.4,16.141132,0.1237,804.0,4.49,5868.0,0.9412608599916936,-0.12,False,False,False,True,False,0.99998724,1,15
2.918,7.39,22.411880912500003,0.1632,743.6,1.63,5737.0,0.9412608599916936,-0.39,False,False,True,False,False,0.99998534,1,16
2.363,4.8,15.66858,0.105,519.0,2.0,4375.0,0.2714344707869742,-0.29,False,False,False,True,False,0.99998486,1,17
2.63,24.5,16.9841,0.13,795.0,6.8187500000000005,5725.0,0.9412608599916936,0.07,False,False,True,False,False,0.9999845,1,18
0.64,0.07,10.3134,0.0753,452.0,1.7,3841.0,0.2714344707869742,-0.18,False,False,False,True,False,0.99998426,1,19
1.014,4.3,7.9752,0.0707,610.0,6.8187500000000005,4500.0,0.2714344707869742,-0.02,False,False,False,True,False,0.99998415,1,20
1.71,4.23,13.475853,0.0943,493.0,4.66,4026.0,0.2714344707869742,-0.4187499999999999,False,False,False,True,False,0.9999833,1,21
1.25,4.1,17.66484,0.101,347.0,1.42,3759.0,0.2714344707869742,-0.24,False,False,False,False,True,0.9999832,1,22
1.511,4.36,6.76458,0.0653,782.0,6.8187500000000005,4699.0,0.2714344707869742,0.11,False,False,False,True,False,0.9999821,1,23
1.199,6.0,22.411880912500003,0.1674649999999999,438.0,6.8187500000000005,5421.0,0.9412608599916936,0.05,False,False,False,True,False,0.9999813,1,24
0.861,4.3,22.411880912500003,0.1656,495.0,6.8187500000000005,4909.0,0.9412608599916936,0.11,False,False,False,True,False,0.9999796,1,25
1.798,5.0,8.24662,0.0653,520.0,4.8,3725.0,0.9412608599916936,-0.21,False,False,False,True,False,0.9999789,1,26
2.209,6.1,9.28699,0.0846,851.0,3.1,5541.0,0.9412608599916936,-0.13,False,False,False,True,False,0.999974,1,27
3.484,6.7,22.411880912500003,0.1674649999999999,550.0,0.87,5271.0,0.9412608599916936,-0.06,False,False,False,True,False,0.99996233,1,28
4.058,18.05,6.36338574,0.064,891.0,1.49,5100.0,0.9412608599916936,0.27,False,False,False,True,False,0.9999608,1,29
1.538,5.14,6.429575,0.0673,920.0,1.42,5289.0,0.9412608599916936,0.24,False,False,False,True,False,0.9999486,1,30
6.14,6.4,22.411880912500003,0.1674649999999999,403.0,0.152,5600.0,0.9412608599916936,-0.17,False,False,False,True,False,0.99994826,1,31
2.079,5.738,10.64387,0.054235,493.7,3.701,3863.0,0.2714344707869742,-0.19,False,False,False,False,True,0.9999461,1,32
7.27,41.89,22.411880912500003,0.1674649999999999,306.0,0.599,4580.0,0.2714344707869742,0.12,False,False,False,True,False,0.99994004,1,33
1.42,4.53,4.5117244,0.0503,979.0,6.8187500000000005,5152.0,0.3857980249576848,-0.05,False,False,False,True,False,0.9999361,1,34
2.995,2.8,22.411880912500003,0.1674649999999999,540.0,0.57,5348.0,0.6499949761981433,-0.15,False,False,True,False,False,0.99993575,1,35
3.94,10.18,22.411880912500003,0.1674649999999999,752.0,0.91,5430.0,0.9412608599916936,0.2,False,False,True,False,False,0.9999348,1,36
7.22979255,147.15455244,22.411880912500003,0.163,703.0,2.13,5844.0,1.077010655375921,0.156,False,False,True,False,False,0.9999317,1,37
2.91,762.4431696,22.411880912500003,0.1674649999999999,440.0,1.42,5592.0,0.9412608599916936,0.06,False,False,False,True,False,0.9999082,1,38
2.734,19.1,8.0240015,0.0578,435.0,1.42,3370.0,0.2714344707869742,0.34,False,False,False,True,False,0.99990237,1,39
6.2163865,45.8,22.411880912500003,0.1674649999999999,615.03,1.04,5735.0,1.0240001022367002,0.149,False,False,False,True,False,0.99989593,1,40
10.16,321.00669107,22.411880912500003,0.1674649999999999,134.4,1.68,4884.0,0.289001435534947,0.02,False,False,False,True,False,0.99988806,1,41
0.99,2.2,2.5946748,0.054235,488.0,6.8187500000000005,3440.0,0.2714344707869742,-0.36,False,False,False,False,True,0.9998833,1,42
2.25,6.1,6.441008,0.0629,743.0,3.17,4819.0,0.9412608599916936,0.095,False,False,False,True,False,0.999876,1,43
2.749,19.5,8.112245,0.0567,426.0,1.42,3412.0,0.2714344707869742,0.37,False,False,False,True,False,0.99985456,1,44
1.9,4.0,5.7459982,0.0418,440.6,3.2,3395.0,0.2714344707869742,-0.07,False,False,False,True,False,0.99984884,1,45
0.75,0.55,3.97664,0.04298,909.0,6.8187500000000005,4684.0,0.2714344707869742,-0.2,False,False,False,True,False,0.9998325,1,46
9.157753,109.33352,22.411880912500003,0.1674649999999999,435.0,0.78,5050.0,0.9412608599916936,0.22,False,False,False,True,False,0.99981195,1,47
9.42,762.4431696,22.411880912500003,0.1674649999999999,191.0,1.42,5170.0,0.4200006862466315,0.16,False,False,False,True,False,0.9997758,1,48
10.54,460.83,22.411880912500003,0.1674649999999999,511.0,2.1,5520.0,0.9412608599916936,0.27,False,False,True,False,False,0.9997384,1,49
10.3,58.7,10.590547,0.098,947.0,0.29,6000.0,0.9412608599916936,0.09,False,False,True,False,False,0.99967146,1,50
9.1,96.4,8.1577094,0.0711,918.9,0.71,5300.0,0.9412608599916936,0.36,False,False,False,True,False,0.9996631,1,51
2.28,9.79,5.6057,0.06,1038.0,4.51,5450.0,0.9412608599916936,0.01,False,False,True,False,False,0.999632,1,52
10.55,196.0,20.35847252,0.1208,377.0,0.916,3711.0,0.2714344707869742,-0.11,False,False,False,True,False,0.9996276,1,53
1.173,2.32,4.3135225,0.054235,944.2,6.8187500000000005,4975.0,0.9412608599916936,-0.31,False,False,False,True,False,0.9996201,1,54
0.853,2.4,6.99205,0.0758,1299.0,6.8187500000000005,6104.0,0.9412608599916936,0.01,False,False,False,True,False,0.99961615,1,55
10.52,190.0,22.411880912500003,0.1674649999999999,542.4,0.89,5720.0,1.026006235060247,0.25,False,False,True,False,False,0.99961424,1,56
11.276254,246.00042,22.411880912500003,0.1674649999999999,676.0,1.01,6302.0,0.9412608599916936,-0.06,False,False,False,True,False,0.9995246,1,57
12.341,584.78,22.411880912500003,0.1674649999999999,704.0,1.74,6150.0,0.9412608599916936,-0.04,False,True,False,False,False,0.9995159,1,58
8.709393,425.25654,16.254611,0.1308,814.0,3.5,5846.0,1.239995188524827,0.3,False,False,True,False,False,0.999514,1,59
12.17,637.0,15.266446,0.118,705.0,1.941,5433.0,0.581005174118754,0.05,False,False,True,False,False,0.9995054,1,60
11.06326395,200.23189641,22.411880912500003,0.1674649999999999,684.0,0.81,6170.0,0.9412608599916936,0.09,False,True,False,False,False,0.99929523,1,61
5.14,14.95,4.6747373,0.043,582.0,0.61,3576.0,0.2714344707869742,0.099,False,False,False,False,True,0.9992405,1,62
11.09691,613.4119,22.411880912500003,0.1674649999999999,347.0,2.46,5830.0,0.9412608599916936,0.16,False,False,False,True,False,0.99918014,1,63
2.78,8.5,16.70988,0.054235,824.0,1.42,5746.0,0.9412608599916936,-0.02,False,False,False,True,False,0.9990988,1,64
11.67975789,197.05361234,22.411880912500003,0.1674649999999999,467.0,1.42,5890.0,2.079984027667402,-0.008,False,False,False,True,False,0.99905497,1,65
4.2427861,38.5,22.411880912500003,0.1674649999999999,748.4,2.76,5841.0,2.760005833605496,0.226,False,False,False,True,False,0.99899215,1,66
11.2089807,762.4431696,22.411880912500003,0.158,799.0,1.42,5581.0,0.9699961265109994,0.22,False,False,False,True,False,0.9989717,1,67
11.99360935,762.4431696,22.411880912500003,0.1674649999999999,688.0,1.42,5980.0,0.9412608599916936,0.15,False,False,True,False,False,0.9989706,1,68
11.09689089,212.94503269,22.411880912500003,0.1525,378.0,0.85,3926.0,0.9412608599916936,0.28,False,False,False,True,False,0.99894315,1,69
2.45,7.8,14.339156,0.1202,943.0,2.9,6203.0,1.9069969568167835,-0.12,False,True,False,False,False,0.99860376,1,70
10.42435205,762.4431696,13.33668,0.112,860.0,6.8187500000000005,5651.0,1.1249934658505203,0.3,False,False,False,True,False,0.9985928,1,71
1.212,2.1,4.34934,0.04899,1066.0,6.3,5271.0,0.9412608599916936,-0.06,False,False,False,True,False,0.99843735,1,72
2.40144286,6.4,4.2529913,0.0496,1004.9,2.53,5499.0,0.6030037319942385,-0.049,False,False,False,True,False,0.9984126,1,73
1.597,10.0,4.901452,0.06064,1378.0,6.8187500000000005,5854.0,0.9412608599916936,0.321,False,False,False,True,False,0.9982741,1,74
4.13204907,27.0,3.31599,0.0417,975.0,2.09,5065.0,0.3749989053574923,0.182,False,False,False,True,False,0.997505,1,75
7.16253867,43.86032017,18.38818,0.1528,1027.0,0.65,6095.0,2.8468527213318,0.175,False,False,False,True,False,0.9971409,1,76
11.209,762.4431696,9.62468,0.0871,910.0,6.8187500000000005,5300.0,0.9412608599916936,0.28,False,False,False,True,False,0.9969927,1,77
4.32,15.6,10.423648,0.1013,1012.0,0.91,6182.0,2.8468527213318,0.0228,False,False,False,True,False,0.996929,1,78
6.6,32.0,6.753581,0.073,1180.0,0.6,5808.0,0.9412608599916936,0.2,False,False,False,True,False,0.9965965,1,79
11.30986153,419.53349724,22.411880912500003,0.1674649999999999,441.0,1.6,5700.0,2.8468527213318,-0.21,False,False,True,False,False,0.99625164,1,80
3.54,4.6,22.411880912500003,0.054235,367.0,0.56,6320.0,0.9412608599916936,-0.1,False,False,False,True,False,0.99579716,1,81
1.704,4.53,3.81673,0.0422,871.0,5.02,4552.0,0.9412608599916936,-0.284,False,False,False,True,False,0.9950648,1,82
13.56286665,295.58041851,6.569188,0.068,962.0,0.66,5585.0,0.9412608599916936,0.1,False,False,True,False,False,0.9946313,1,83
3.22,8.97,8.1594667,0.054235,1102.0,1.47,5844.0,0.9412608599916936,0.03,False,False,True,False,False,0.99351114,1,84
8.00321222,38.45723725,20.380799,0.1597,966.0,0.41,6380.0,2.8468527213318,-0.101,False,False,False,True,False,0.993383,1,85
2.46,9.5,2.6278838,0.0344,1108.0,3.46,4850.0,0.3090010818892899,-0.04,False,False,False,True,False,0.9928994,1,86
1.52,3.51,4.1572888,0.04869,1361.2,5.48,5737.0,0.9412608599916936,-0.39,False,False,True,False,False,0.9918181,1,87
12.520453,617.22586,15.168865,0.1207,974.0,1.847,5788.0,1.1959967513693968,0.14,False,False,True,False,False,0.99105436,1,88
1.4,3.2,0.68453862616,0.054235,1355.0,5.9,4232.0,0.9412608599916936,0.14,False,False,False,True,False,0.988172,1,89
10.581296,241.5508,3.799847,0.04117,818.0,1.118,4390.0,0.2714344707869742,-0.127,False,False,False,True,False,0.98230815,1,90
2.64,12.5,7.501428,0.0763,1360.0,3.7,6047.0,2.8468527213318,-0.07,False,False,False,True,False,0.97123736,1,91
3.01,8.1,4.30744,0.049,955.0,1.63,5151.0,0.9412608599916936,0.17,False,False,False,True,False,0.95545137,1,92
10.83908434,206.58846455,5.1750073,0.05649,1000.0,0.88,5360.0,0.5309944722259565,0.1,False,False,False,True,False,0.9544644,1,93
1.289,2.77,1.46712127,0.01714,696.3,6.66,3334.0,0.2714344707869742,-0.15,False,False,False,True,False,0.9504707,1,94
11.478016,117.5971,3.7955202,0.03745,586.8,0.42,3405.0,0.2714344707869742,0.17,False,False,False,False,True,0.93220097,1,95
13.67495645,762.4431696,3.5819194,0.04,725.0,1.82,3794.0,0.2714344707869742,0.52,False,False,False,False,True,0.91823655,1,96
12.17295304,762.4431696,14.574071,0.1291,1061.0,3.5,6466.0,2.8468527213318,-0.004,False,True,False,False,False,0.89811426,1,97
1.147,1.54,3.1239035,0.02661,508.0,5.57,3340.0,0.9412608599916936,-0.34,False,False,False,True,False,0.89260834,1,98
13.22662,82.95363,4.3888497,0.04944,1003.0,0.191,5099.0,0.4000000079872419,0.05,False,False,False,True,False,0.7795249,1,99
1.325,2.46,0.76837931,0.01195,903.0,5.8,3358.0,0.2714344707869742,0.06,False,False,False,True,False,0.555059,1,100
12.55405838,762.4431696,3.122832,0.0384,1001.0,2.7,4672.0,0.2714344707869742,-0.04,False,False,False,True,False,0.5041122,1,101
9.247,84.857,4.640382,0.0523,1082.0,0.59,5330.0,0.6194410750767815,0.06,False,False,False,True,False,0.47766927,0,102
2.81,9.83,1.2392495,0.018,934.0,2.42,3657.0,0.2714344707869742,0.196,False,False,False,False,True,0.381389,0,103
2.401,25.6,3.005156,0.0375,1138.0,6.8187500000000005,5599.0,0.9412608599916936,0.07,False,False,False,True,False,0.28160203,0,104
1.21612741,1.4,2.799868,0.0378,1269.21,4.13,5785.0,0.8849933350369471,-0.193,False,False,False,True,False,0.26674995,0,105
1.24,2.53,0.5734745,0.01,996.0,6.8187500000000005,3542.0,0.2714344707869742,-0.17,False,False,False,False,True,0.2524103,0,106
10.76062147,260.61929374,8.60077,0.075,1188.0,1.14,5673.0,0.9412608599916936,0.47,False,False,False,True,False,0.24814361,0,107
2.16,7.25,3.98442,0.049,1311.0,3.97,5863.0,1.1799945460606736,0.018,False,False,True,False,False,0.23550862,0,108
1.70824866,7.3418362,2.36902,0.03359,1366.0,6.8187500000000005,5420.0,0.6570070049599265,0.033,False,False,False,True,False,0.12941815,0,109
8.29464572,82.63538582,3.936551,0.043,690.0,0.8,3870.0,0.9412608599916936,0.4,False,False,False,False,True,0.06474512,0,110
4.976796,29.24036,3.5357173,0.0403,1143.0,1.395,5187.0,0.9412608599916936,0.1,False,False,False,True,False,0.05046703,0,111
6.41,78.5,5.8267311,0.069,1439.0,1.62,6110.0,2.8468527213318,0.124,False,False,False,True,False,0.038706716,0,112
2.004,3.55,3.585287,0.04888,1552.0,2.44,6354.0,2.3099894690339875,0.025,False,False,False,True,False,0.033068944,0,113
11.99363,301.9385,10.62656,0.092,1397.0,1.42,6261.0,2.6999765984012107,0.24,False,True,False,False,False,0.031723663,0,114
1.49681583,2.44,0.54937097,0.0122,1694.1,3.98,4914.0,0.2930016054501845,0.044,False,False,False,True,False,0.019372756,0,115
13.2,224.0,2.65206166,0.02603,593.0,0.53,3363.0,0.2714344707869742,-0.08,False,False,False,False,True,0.008712541,0,116
11.56766808,464.02947422,1.73185606,0.02384,895.1,1.64,3776.9,0.2714344707869742,0.514,False,False,False,True,False,0.008432771,0,117
10.76062147,198.96058278,3.811678,0.044,994.0,0.88,4774.0,0.9412608599916936,0.2,False,False,False,True,False,0.0064399666,0,118
17.59813,149.3801,5.477433,0.0694,1740.0,0.16,6900.0,0.9412608599916936,-0.1,False,True,False,False,False,0.0061417525,0,119
3.10083009,12.5,1.21687,0.0207,1236.7,2.3,4635.0,0.2714344707869742,0.328,False,False,False,True,False,0.0061170007,0,120
13.31626907,762.4431696,1.44044527,0.02065,872.0,2.37,3572.0,0.2714344707869742,0.323,False,False,False,True,False,0.005552744,0,121
11.646151,184.02357,4.098503,0.04839,1092.0,0.64,5425.0,0.5540003001200583,-0.15,False,False,True,False,False,0.0041255495,0,122
12.89035,317.83,5.367753,0.0663,1500.0,1.42,6400.0,0.9412608599916936,-0.02,False,True,False,False,False,0.003442202,0,123
10.9175472,61.65871096,6.235633,0.074,1468.0,0.26,6070.0,2.8468527213318,0.288,False,False,False,True,False,0.0034047961,0,124
15.322703,257.4423,6.24658,0.0731,2040.0,0.4,4550.0,0.9412608599916936,0.11,False,False,False,True,False,0.0031895589,0,125
1.613,5.72,0.719573,0.01661,2463.0,6.8187500000000005,5959.0,0.9412608599916936,0.255,False,False,False,True,False,0.0028971692,0,126
14.44837612,403.32424848,5.167228,0.065,1665.0,0.74,6050.0,0.9412608599916936,0.0,False,False,False,True,False,0.0027935249,0,127
12.31866979,762.4431696,7.433234,0.0795,1198.0,3.63,6100.0,2.1680036048974176,0.175,False,False,False,True,False,0.0026908298,0,128
1.46954368,2.8,1.0376109,0.02061,1842.23,4.81,5908.0,1.1689878572696135,0.11,False,False,False,True,False,0.0021527605,0,129
1.43,4.3,1.422614,0.02288,1328.0,6.8187500000000005,4916.0,0.9412608599916936,0.07,False,False,False,True,False,0.001867998,0,130
22.31,266.97,8.6001536,0.0948,1729.0,0.131,6161.0,2.8468527213318,-0.18,False,False,False,True,False,0.0017407947,0,131
1.62,3.48,1.0697568,0.019,1517.0,4.5,4884.0,0.9412608599916936,0.08,False,False,True,False,False,0.0016962013,0,132
1.28,3.07,0.490047,0.0113,1862.0,6.8187500000000005,4850.0,0.9412608599916936,0.2,False,False,False,True,False,0.0016959622,0,133
1.397,2.02,0.4465697,0.01064,2319.0,4.1,5599.0,0.9412608599916936,0.07,False,False,False,True,False,0.0015705731,0,134
1.676,7.8,0.5713127,0.01314,2299.0,6.8187500000000005,5578.0,0.9412608599916936,-0.005,False,False,False,True,False,0.0015464968,0,135
12.27383387,55.61997123,6.607662,0.0743,1295.0,0.165,5975.0,2.5879745429116703,0.182,False,False,False,True,False,0.0012198776,0,136
9.52765,47.03884,3.3769848,0.0451,1479.0,0.318,5638.0,0.9412608599916936,0.27,False,False,True,False,False,0.0010833106,0,137
13.922,111.871,4.301219,0.0507,1108.0,0.23,5295.0,0.6397348354826481,0.33,False,False,False,True,False,0.00074713817,0,138
13.271456,95.03117,4.5195064,0.05427,1186.0,0.237,5839.0,0.9412608599916936,0.09,False,False,True,False,False,0.0006755202,0,139
10.592505,183.38791,2.2252577,0.03211,1295.7,0.46,5137.0,0.4813045862525545,0.377,False,False,False,True,False,0.00066368404,0,140
13.50682174,97.57332095,4.21802091,0.05042,1168.2,0.218,5453.0,0.7900052910832215,0.302,False,False,False,True,False,0.00054977933,0,141
14.90797,305.1168,4.9546416,0.0617,1487.0,0.55,6400.0,0.9412608599916936,0.0,False,False,False,True,False,0.00054215477,0,142
12.811887,762.4431696,5.4060425,0.0673,1557.0,2.2,6400.0,2.8468527213318,0.16,False,False,False,True,False,0.00052806875,0,143
12.71098411,762.4431696,5.55149296,0.0665,1391.0,3.9,6426.0,2.749982942426036,0.138,False,False,False,True,False,0.00048070605,0,144
15.13212395,65.15482343,4.73620865,0.0623,1712.0,1.42,5375.0,0.9412608599916936,0.17,False,False,False,True,False,0.00043455654,0,145
14.784671,166.86075,4.46529976,0.05561,1322.0,0.282,5980.0,0.9412608599916936,0.13,False,False,False,True,False,0.00037160644,0,146
3.51,26.0,1.1947268,0.02234,1860.0,3.31,5634.0,0.9900109542601704,0.14,False,False,True,False,False,0.00033351238,0,147
18.786284,762.4431696,4.7869491,0.06555,1930.0,1.02,7394.0,2.8468527213318,-0.069,False,False,False,True,False,0.00032238703,0,148
18.27067,200.2329,3.916243,0.0562,1840.0,0.193,6430.0,0.9412608599916936,0.11,False,True,False,False,False,0.00030405534,0,149
3.02,11.0,1.348335,0.0229,1441.0,2.2,4960.0,0.9412608599916936,0.37,False,False,False,True,False,0.00029686026,0,150
12.21781,387.7526,3.634433,0.0494,1590.0,1.2,6272.0,0.9412608599916936,-0.09,False,False,False,True,False,0.0002870445,0,151
15.871944,187.5197,3.5224991,0.0474,1680.0,0.27,6213.0,0.9412608599916936,-0.055,False,False,False,True,False,0.00027977265,0,152
12.498035,87.40325,4.60273,0.0549,1404.0,0.263,5702.0,0.9412608599916936,0.092,False,False,True,False,False,0.00025393718,0,153
16.14096,163.36462,4.0460435,0.05453,1729.0,0.233,6410.0,0.9412608599916936,0.16,False,True,False,False,False,0.00022705505,0,154
10.72699453,81.99972901,4.5661061,0.0557,1286.0,0.364,5723.0,1.4200054133327475,0.324,False,False,False,True,False,0.00022152028,0,155
11.77,762.4431696,3.6313,0.048,1660.0,3.0,5900.0,0.9412608599916936,0.05,False,False,True,False,False,0.00020759826,0,156
13.89916,190.698,3.37265,0.0449,1400.0,0.43,6050.0,0.9412608599916936,-0.02,False,True,False,False,False,0.0001908199,0,157
13.89916,286.047,3.409264,0.048,1540.0,0.61,6600.0,0.9412608599916936,0.1,False,True,False,False,False,0.0001708723,0,158
15.91675259,181.16219199,3.31211,0.044,1750.0,0.24,5680.0,0.9412608599916936,-0.03,False,False,False,True,False,0.00016503916,0,159
14.022459,207.54299,4.6058749,0.05475,1212.0,0.411,5670.0,1.0699906927079144,0.16,False,False,True,False,False,0.0001528871,0,160
14.829507,298.12454,2.255251,0.03302,1561.0,0.503,5899.0,1.0810107182102051,-0.105,False,False,True,False,False,0.0001365924,0,161
13.540472,314.6517,3.0652907,0.04403,1571.0,0.74,6229.0,0.9412608599916936,0.15,False,True,False,False,False,0.000116874646,0,162
18.10250383,122.6817651,4.880974,0.0607,1387.0,0.092,6100.0,2.189979250353058,-0.15,False,True,False,False,False,0.00011275179,0,163
12.22,108.06,3.21751883,0.0414,1300.0,0.26,5725.0,0.8147042840208396,-0.21,False,False,True,False,False,0.000103104576,0,164
12.778238,743.71847238,4.0966692,0.05593,1772.0,1.96,6500.0,2.8468527213318,-0.104,False,False,False,True,False,8.695351e-05,0,165
16.6117094,184.02264765,5.4233207,0.0604,1350.0,0.22,5692.0,2.030018519859684,-0.048,False,False,False,True,False,8.452547e-05,0,166
11.433,420.471,2.516729,0.0362,1315.0,1.55,5403.0,0.6501296903430906,0.43,False,False,True,False,False,8.141243e-05,0,167
11.54527,425.8922,2.798581,0.037,1160.0,1.59,4920.0,0.9412608599916936,0.19,False,False,False,True,False,7.4410484e-05,0,168
14.20177855,194.82881349,4.0764326,0.0504,1327.0,1.42,6057.0,1.919994567954288,-0.26,False,True,False,False,False,7.341282e-05,0,169
18.28184752,182.43350562,4.7947813,0.06277,1772.0,0.164,6212.0,2.8468527213318,0.037,False,False,False,True,False,6.885913e-05,0,170
15.02006,189.10885,3.8537768,0.04753,1312.0,0.303,5644.0,1.1099923866362844,0.07,False,False,False,True,False,6.6790555e-05,0,171
17.71022,161.45764,3.071722,0.03957,1142.0,0.172,5017.0,0.9412608599916936,0.25,False,False,False,True,False,6.4695894e-05,0,172
12.44196858,734.18362017,4.28088,0.0555,1472.0,2.09,6058.0,2.3999931380578885,0.207,False,False,False,True,False,6.4004926e-05,0,173
13.57407563,263.79757781,2.4545467,0.03515,1397.0,0.577,5627.0,0.7859953921102107,0.07,False,False,False,True,False,5.5760567e-05,0,174
13.15934334,533.95172376,2.3505614,0.03386,1544.0,1.28,5691.0,1.0890053165575284,0.013,False,False,False,True,False,5.538922e-05,0,175
12.97999965,721.47048389,2.0180231,0.03144,1488.0,1.82,5609.0,0.8069934318550629,0.148,False,False,False,True,False,4.617277e-05,0,176
13.7646283,378.21580433,3.971281,0.0505,1539.0,0.79,6190.0,2.3900115514847267,-0.114,False,False,False,True,False,4.5783505e-05,0,177
14.60530185,397.28550875,3.9540709,0.05448,1639.0,0.7,6206.0,2.8468527213318,0.216,False,False,False,True,False,4.5682937e-05,0,178
15.27784069,260.61929374,4.33454,0.05354,1531.0,0.4,6000.0,2.623976855054821,0.021,False,False,False,True,False,4.5548775e-05,0,179
10.5140239,75.96098927,3.671463,0.04988,1486.0,0.358,5710.0,2.0150229644764868,0.44,False,False,False,True,False,3.9062943e-05,0,180
13.56289,368.6828,2.176423,0.0345,1790.0,0.88,5700.0,0.9412608599916936,0.29,False,False,True,False,False,3.811648e-05,0,181
13.26022417,252.35575516,2.8807198,0.04036,1395.0,0.595,5640.0,1.026006235060247,0.25,False,False,False,True,False,3.6972353e-05,0,182
15.681391,215.80657,4.1662739,0.0525,1377.0,0.308,5948.0,1.6499850149526083,0.09,False,False,True,False,False,3.5896814e-05,0,183
13.809488,410.0007,3.5862202,0.05071,1741.0,0.856,6147.0,2.8468527213318,0.21,False,False,False,True,False,3.3700053e-05,0,184
13.89913607,242.82090295,3.24253,0.0391,1457.0,0.5,5650.0,0.9412608599916936,0.15,False,False,True,False,False,3.36548e-05,0,185
15.984,283.492,3.128992,0.0452,1652.0,0.38,6330.0,2.51188643150958,0.07,False,False,False,True,False,3.3601085e-05,0,186
16.06246934,434.15360396,2.18053332,0.03552,1759.0,0.577,6180.0,2.0100182471136936,0.337,False,False,False,True,False,3.2933014e-05,0,187
14.773462,471.65972,1.9616241,0.03159,1778.0,0.8,5956.0,1.6499850149526083,0.0,False,False,False,True,False,3.2748205e-05,0,188
13.60770257,165.27077164,3.4678796,0.0479,1499.0,1.42,5820.0,2.792029483027305,0.27,False,False,True,False,False,3.067401e-05,0,189
17.82231,248.86089,2.972086,0.04363,1896.0,0.242,6002.0,2.8468527213318,0.035,False,False,True,False,False,2.9755345e-05,0,190
15.278,441.77,1.2119189,0.02383,2212.0,0.68,6050.0,2.238721138568339,0.07,False,False,False,True,False,2.7789496e-05,0,191
14.90794433,750.07504052,1.5433897,0.0236,1357.0,1.25,4660.0,0.9412608599916936,-0.26,False,False,False,True,False,2.7133941e-05,0,192
14.84069045,189.42573057,3.5852313,0.04628,1367.0,0.318,5804.0,1.2489929874293308,0.003,False,False,False,True,False,2.4115165e-05,0,193
12.745,404.263,1.7554137,0.02918,1516.0,1.074,5475.0,0.9412608599916936,0.32,False,False,True,False,False,2.2319604e-05,0,194
12.02723629,241.86741773,2.6453235,0.03772,1512.0,0.77,5629.0,1.2319979920447468,0.414,False,False,False,True,False,2.1424425e-05,0,195
14.403565,117.91493,3.71495,0.0474,1457.0,0.216,5738.0,1.6900128236122105,0.025,False,False,True,False,False,1.9819432e-05,0,196
11.43318,464.98529,1.651144,0.02734,1714.0,1.7,5640.0,1.0780030758042878,0.143,False,False,False,True,False,1.8180304e-05,0,197
12.57647635,435.42491759,1.35413379,0.02317,1550.0,1.20684,5599.0,0.9412608599916936,0.07,False,False,False,True,False,1.8180304e-05,0,198
15.86070769,366.77398168,0.78883852,0.01652,2113.0,0.506,5616.0,0.9050029607131748,0.04,False,False,False,True,False,1.6441005e-05,0,199
